The success rate of the 1th 10 events is : 0.400000
AverageWeight : 43.000000 
AverageMod : 2.928914 
AverageDistance : 808.332397 
AverageTime : 10.192204 
waveUtilization : 0.022857 
*******************************

11111111111111111111   ij: 30--17 
11111001111111111111   ij: 31--15 
00111001111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000001100111100   ij: 8--6 
11111111111111111111   ij: 6--35 
00010111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00011111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000000000111111000   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00001111001000111101   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000001110001101   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000000010111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11001111111111111111   ij: 35--22 
00000000001111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00011111111111111111   ij: 15--31 
00011111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000000010000111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000001110001111   ij: 22--29 
11111111111111111111   ij: 11--2 
00111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
01001111111111111111   ij: 22--36 
The success rate of the 3th 10 events is : 0.300000
AverageWeight : 40.888889 
AverageMod : 2.864526 
AverageDistance : 704.666260 
AverageTime : 5.171493 
waveUtilization : 0.000000 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
11111111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
11111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
11111111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
11111111111111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
11111111111111111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
11111111111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
11111111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
11111111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
11111111111111111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
11111111111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
11111111111111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
11111111111111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
11111111111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
11111111111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 4th 10 events is : 0.300000
AverageWeight : 43.333332 
AverageMod : 2.834669 
AverageDistance : 774.967529 
AverageTime : 5.919035 
waveUtilization : 0.075000 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00011111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00110011111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00001111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000011111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00001111100011111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00011111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00111111111111111111   ij: 22--35 
00000010011100011111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00001111111111111111   ij: 31--15 
00001111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000011111111111   ij: 8--6 
00000001111111111111   ij: 6--35 
00010111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00001111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000000001111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000011000111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00001010000001111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000011100001111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000110010001111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00110011111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00000000011111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00000001100001111111   ij: 35--22 
00000000011111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000000001111111111   ij: 15--31 
00000000001111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000100110111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000011100001111111   ij: 22--29 
11111111111111111111   ij: 11--2 
00000000001111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00001111111111111111   ij: 22--36 
The success rate of the 5th 10 events is : 0.240000
AverageWeight : 43.333332 
AverageMod : 2.834669 
AverageDistance : 774.967529 
AverageTime : 4.735228 
waveUtilization : 0.038214 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00011111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
10001111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000011111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00011111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
00000010011100011111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000011111111111   ij: 8--6 
00000001111111111111   ij: 6--35 
10011111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000011000111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
11111010011101111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
11110011111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000110010001111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00000000011111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11110001111111111111   ij: 35--22 
00000000011111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000100110111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
11110011111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 6th 10 events is : 0.300000
AverageWeight : 42.888889 
AverageMod : 2.802485 
AverageDistance : 793.186707 
AverageTime : 5.416010 
waveUtilization : 0.085000 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00111111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00000000111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
00000000111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00000000011111001111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000011111111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00000000111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
01110000011111111111   ij: 22--35 
00000100001111001111   ij: 13--23 
00000000111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000111111111111   ij: 31--15 
00000001111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000110001111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000000111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000000011111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000011110001111111   ij: 6--5 
11111111111111111111   ij: 7--0 
00001111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00111100001101111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
